Animal ID,Birth Code,Diet Code,Age Code,Sex Code,Weight
2810,Asphyxia,Control,21,Female,18.14
2216,C section,Control,21,Female,18.28
3212,C section,Creatine,21,Female,18.46
2869,Asphyxia,Creatine,21,Male,18.58
2940,Asphyxia,Creatine,21,Male,19.89
2712,Asphyxia,Creatine,21,Female,19.91
2816,C section,Control,21,Male,20.54
2710,Asphyxia,Creatine,21,Male,20.64
2866,Asphyxia,Creatine,21,Female,21.01
2726,C section,Control,21,Female,25.45
2164,Asphyxia,Control,21,Male,8.11
2366,C section,Control,21,Male,9.1
2162,Asphyxia,Control,21,Male,9.81
2161,Asphyxia,Control,21,Male,10.21
2365,C section,Control,21,Male,11.21
2369,C section,Control,21,Female,13.24
3202,Asphyxia,Control,21,Female,13.78
3203,Asphyxia,Control,21,Male,13.84
3204,Asphyxia,Control,21,Female,13.89
2763,C section,Control,21,Female,14.33
2368,C section,Control,21,Male,14.35
2761,C section,Control,21,Female,15.56
2762,C section,Control,21,Female,15.65
2371,C section,Control,21,Male,19.3
2457,C section,Creatine,21,Female,20.1
2501,Asphyxia,Control,21,Male,21.56
3202,Asphyxia,Control,28,Female,20.05
3203,Asphyxia,Control,28,Male,20.89
3204,Asphyxia,Control,28,Female,22.01
2542,Asphyxia,Control,28,Female,13.73
2509,Asphyxia,Creatine,28,Female,20.42
2508,Asphyxia,Creatine,28,Female,20.71
2553,Asphyxia,Control,28,Female,20.8
2712,Asphyxia,Creatine,28,Female,23.52
2512,Asphyxia,Creatine,28,Male,25.05
2710,Asphyxia,Creatine,28,Male,25.72
2528,Asphyxia,Control,28,Female,26.4
2249,C section,Control,28,Male,14.58
2215,C section,Control,28,Female,14.95
2466,Asphyxia,Control,28,Female,15.13
2174,Asphyxia,Control,28,Male,16
2217,C section,Control,28,Male,16.57
2465,Asphyxia,Control,28,Male,16.64
2171,Asphyxia,Control,28,Male,17
2172,Asphyxia,Control,28,Male,17.5
2173,Asphyxia,Control,28,Male,17.5
3185,Asphyxia,Control,28,Female,18.01
2857,C section,Control,28,Male,18.58
2578,Asphyxia,Control,28,Female,18.97
2763,C section,Control,28,Female,19.1
2577,Asphyxia,Control,28,Female,19.17
2761,C section,Control,28,Female,19.71
2859,C section,Control,28,Female,20.04
2762,C section,Control,28,Female,20.12
2868,Asphyxia,Creatine,28,Female,20.46
2248,C section,Control,28,Male,21.14
2579,Asphyxia,Control,28,Female,21.49
2227,C section,Control,28,Female,21.5
2726,C section,Control,28,Female,21.7
2858,C section,Control,28,Female,21.75
2491,C section,Control,28,Male,21.89
3211,C section,Creatine,28,Female,22.08
2218,C section,Control,28,Male,22.49
3223,C section,Creatine,28,Female,22.6
2228,C section,Control,28,Male,22.8
2216,C section,Control,28,Female,23.16
2725,C section,Control,28,Male,23.3
3213,C section,Creatine,28,Male,23.3
2642,Asphyxia,Control,28,Female,23.76
2457,C section,Creatine,28,Female,23.9
2727,C section,Control,28,Male,23.9
2869,Asphyxia,Creatine,28,Male,23.97
3224,C section,Creatine,28,Male,24.24
2866,Asphyxia,Creatine,28,Female,24.45
2497,Asphyxia,Creatine,28,Female,24.47
3212,C section,Creatine,28,Female,24.5
2640,Asphyxia,Control,28,Male,24.69
2501,Asphyxia,Control,28,Male,24.74
2639,Asphyxia,Control,28,Male,25.6
2486,C section,Control,28,Male,19.3
2485,C section,Control,28,Female,20.05
2781,C section,Control,28,Male,24.59
2782,C section,Control,28,Male,25.94
2509,Asphyxia,Creatine,32,Female,21.98
2508,Asphyxia,Creatine,32,Female,22.25
2640,Asphyxia,Control,32,Male,24.8
2639,Asphyxia,Control,32,Male,25.3
2512,Asphyxia,Creatine,32,Male,27.45
2642,Asphyxia,Control,32,Female,27.57
2179,C section,Control,32,Male,28.1
2248,C section,Control,32,Male,14.7
2215,C section,Control,32,Female,15.98
2161,Asphyxia,Control,32,Male,16
2164,Asphyxia,Control,32,Male,17
2174,Asphyxia,Control,32,Male,19.2
2172,Asphyxia,Control,32,Male,19.53
2486,C section,Control,32,Male,19.79
2162,Asphyxia,Control,32,Male,20
2171,Asphyxia,Control,32,Male,20
3211,C section,Creatine,32,Female,20.23
2817,C section,Control,32,Female,20.67
3185,Asphyxia,Control,32,Female,21
3185,Asphyxia,Control,32,Female,21
2805,C section,Creatine,32,Male,21.08
2803,C section,Creatine,32,Male,21.59
2173,Asphyxia,Control,32,Male,21.6
3184,Asphyxia,Control,32,Female,22.09
3186,Asphyxia,Control,32,Male,22.13
3213,C section,Creatine,32,Male,22.19
2559,C section,Creatine,32,Male,22.39
2485,C section,Control,32,Female,22.57
2838,C section,Control,32,Female,22.9
3202,Asphyxia,Control,32,Female,22.93
2838,C section,Control,32,Female,23
2726,C section,Control,32,Female,23.06
2804,C section,Creatine,32,Female,23.09
3223,C section,Creatine,32,Female,23.25
3212,C section,Creatine,32,Female,23.49
3203,Asphyxia,Control,32,Male,23.62
3225,C section,Creatine,32,Female,23.7
2816,C section,Control,32,Male,23.82
2491,C section,Control,32,Male,24.5
2228,C section,Control,32,Male,24.75
2809,Asphyxia,Control,32,Male,24.75
3204,Asphyxia,Control,32,Female,25.11
2216,C section,Control,32,Female,25.33
3224,C section,Creatine,32,Male,25.56
2497,Asphyxia,Creatine,32,Female,25.75
2810,Asphyxia,Control,32,Female,26.04
2986,Asphyxia,Control,32,Female,26.16
2941,Asphyxia,Creatine,32,Female,26.22
2712,Asphyxia,Creatine,32,Female,26.79
2528,Asphyxia,Control,32,Female,26.96
2896,C section,Creatine,32,Male,27.04
2781,C section,Control,32,Male,27.3
2940,Asphyxia,Creatine,32,Male,28.94
2782,C section,Control,32,Male,29.9
2683,Asphyxia,Creatine,32,Male,21.84
2249,C section,Control,32,Male,22.1
2693,C section,Creatine,32,Male,24.41
